Imageid,Label
2997,1
2998,9
2999,0
3000,1
3001,8
3002,9
3003,4
3004,7
3005,9
3006,1
3007,9
3008,0
3009,9
3010,0
3011,4
3012,2
3013,8
3014,6
3015,8
3016,1
3017,7
3018,3
3019,1
3020,3
3021,3
3022,1
3023,2
3024,0
3025,2
3026,6
3027,0
3028,1
3029,0
3030,9
3031,7
3032,1
3033,9
3034,3
3035,6
3036,1
3037,6
3038,3
3039,1
3040,6
3041,1
3042,9
3043,6
3044,2
3045,9
3046,2
3047,0
3048,8
3049,2
3050,2
3051,8
3052,1
3053,4
3054,9
3055,4
3056,0
3057,4
3058,3
3059,0
3060,9
3061,7
3062,8
3063,2
3064,5
3065,3
3066,9
3067,9
3068,3
3069,5
3070,0
3071,3
3072,1
3073,5
3074,7
3075,3
3076,1
3077,2
3078,5
3079,5
3080,5
3081,4
3082,4
3083,9
3084,9
3085,1
3086,8
3087,1
3088,0
3089,2
3090,7
3091,2
3092,4
3093,3
3094,8
3095,3
3096,8
3097,3
3098,3
3099,3
3100,1
3101,4
3102,6
3103,3
3104,4
3105,7
3106,2
3107,8
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,4
3117,8
3118,3
3119,4
3120,1
3121,2
3122,9
3123,6
3124,7
3125,3
3126,8
3127,1
3128,1
3129,8
3130,6
3131,3
3132,3
3133,1
3134,7
3135,5
3136,5
3137,3
3138,1
3139,8
3140,0
3141,9
3142,4
3143,8
3144,7
3145,8
3146,0
3147,5
3148,7
3149,0
3150,5
3151,9
3152,2
3153,8
3154,7
3155,9
3156,1
3157,1
3158,1
3159,8
3160,1
3161,5
3162,2
3163,9
3164,9
3165,3
3166,3
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,3
3175,3
3176,3
3177,6
3178,0
3179,9
3180,6
3181,2
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,5
3192,4
3193,4
3194,1
3195,0
3196,2
3197,3
3198,0
3199,1
3200,3
3201,8
3202,0
3203,8
3204,8
3205,7
3206,5
3207,3
3208,0
3209,3
3210,6
3211,7
3212,6
3213,8
3214,0
3215,4
3216,6
3217,1
3218,9
3219,3
3220,0
3221,7
3222,4
3223,2
3224,7
3225,7
3226,4
3227,3
3228,3
3229,7
3230,8
3231,1
3232,1
3233,9
3234,1
3235,9
3236,3
3237,4
3238,9
3239,1
3240,0
3241,0
3242,7
3243,3
3244,0
3245,4
3246,3
3247,2
3248,2
3249,1
3250,1
3251,7
3252,9
3253,1
3254,8
3255,9
3256,4
3257,2
3258,3
3259,3
3260,8
3261,8
3262,4
3263,9
3264,0
3265,0
3266,6
3267,1
3268,2
3269,9
3270,0
3271,4
3272,2
3273,9
3274,8
3275,3
3276,7
3277,0
3278,9
3279,0
3280,9
3281,4
3282,0
3283,4
3284,3
3285,7
3286,8
3287,0
3288,4
3289,3
3290,2
3291,1
3292,8
3293,2
3294,1
3295,6
3296,7
3297,3
3298,8
3299,6
3300,8
3301,1
3302,8
3303,8
3304,6
3305,8
3306,1
3307,4
3308,9
3309,3
3310,3
3311,9
3312,8
3313,4
3314,8
3315,5
3316,1
3317,8
3318,1
3319,3
3320,7
3321,4
3322,5
3323,3
3324,0
3325,7
3326,1
3327,4
3328,0
3329,3
3330,3
3331,7
3332,8
3333,5
3334,4
3335,2
3336,4
3337,8
3338,9
3339,1
3340,7
3341,5
3342,9
3343,1
3344,0
3345,8
3346,1
3347,8
3348,9
3349,1
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,7
3357,1
3358,3
3359,1
3360,5
3361,6
3362,6
3363,7
3364,2
3365,4
3366,1
3367,0
3368,2
3369,1
3370,9
3371,8
3372,6
3373,3
3374,7
3375,1
3376,2
3377,0
3378,1
3379,4
3380,3
3381,6
3382,1
3383,3
3384,7
3385,2
3386,1
3387,9
3388,6
3389,1
3390,9
3391,7
3392,2
3393,9
3394,8
3395,1
3396,2
3397,6
3398,1
3399,5
3400,3
3401,6
3402,4
3403,8
3404,0
3405,1
3406,4
3407,9
3408,6
3409,3
3410,4
3411,1
3412,1
3413,4
3414,1
3415,3
3416,0
3417,0
3418,1
3419,3
3420,0
3421,1
3422,9
3423,3
3424,6
3425,7
3426,9
3427,1
3428,2
3429,4
3430,3
3431,3
3432,9
3433,9
3434,1
3435,5
3436,1
3437,4
3438,4
3439,9
3440,7
3441,9
3442,1
3443,1
3444,5
3445,1
3446,0
3447,0
3448,5
3449,4
3450,4
3451,8
3452,3
3453,5
3454,7
3455,1
3456,0
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,1
3464,0
3465,3
3466,3
3467,4
3468,7
3469,2
3470,6
3471,1
3472,1
3473,2
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,3
3481,9
3482,2
3483,5
3484,0
3485,3
3486,4
3487,4
3488,8
3489,7
3490,1
3491,4
3492,9
3493,7
3494,6
3495,6
3496,1
3497,9
3498,0
3499,1
3500,9
3501,6
3502,9
3503,6
3504,0
3505,6
3506,8
3507,9
3508,1
3509,3
3510,1
3511,8
3512,0
3513,2
3514,0
3515,0
3516,3
3517,5
3518,4
3519,0
3520,1
3521,6
3522,9
3523,1
3524,5
3525,1
3526,8
3527,0
3528,1
3529,7
3530,3
3531,6
3532,0
3533,9
3534,5
3535,9
3536,9
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,3
3547,1
3548,7
3549,1
3550,4
3551,6
3552,1
3553,7
3554,1
3555,9
3556,1
3557,8
3558,5
3559,8
3560,2
3561,9
3562,3
3563,8
3564,3
3565,6
3566,1
3567,7
3568,7
3569,2
3570,2
3571,1
3572,9
3573,9
3574,0
3575,3
3576,6
3577,7
3578,4
3579,6
3580,5
3581,7
3582,0
3583,4
3584,0
3585,9
3586,8
3587,1
3588,9
3589,5
3590,9
3591,7
3592,6
3593,8
3594,2
3595,5
3596,5
3597,6
3598,0
3599,4
3600,2
3601,5
3602,4
3603,3
3604,8
3605,0
3606,1
3607,6
3608,3
3609,0
3610,4
3611,6
3612,0
3613,0
3614,0
3615,5
3616,5
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,8
3624,3
3625,5
3626,2
3627,4
3628,6
3629,0
3630,4
3631,1
3632,2
3633,8
3634,3
3635,4
3636,1
3637,0
3638,4
3639,1
3640,1
3641,1
3642,3
3643,9
3644,3
3645,4
3646,9
3647,4
3648,5
3649,3
3650,6
3651,9
3652,7
3653,9
3654,3
3655,8
3656,0
3657,7
3658,8
3659,1
3660,6
3661,8
3662,6
3663,8
3664,4
3665,9
3666,0
3667,1
3668,6
3669,1
3670,8
3671,2
3672,9
3673,4
3674,3
3675,6
3676,9
3677,9
3678,4
3679,1
3680,1
3681,0
3682,8
3683,0
3684,4
3685,7
3686,7
3687,4
3688,7
3689,8
3690,2
3691,1
3692,3
3693,3
3694,1
3695,9
3696,6
3697,1
3698,8
3699,3
3700,9
3701,8
3702,1
3703,3
3704,3
3705,3
3706,9
3707,8
3708,0
3709,9
3710,2
3711,1
3712,6
3713,0
3714,0
3715,8
3716,0
3717,1
3718,1
3719,8
3720,7
3721,0
3722,2
3723,1
3724,7
3725,9
3726,8
3727,7
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,5
3737,3
3738,7
3739,1
3740,1
3741,3
3742,9
3743,2
3744,9
3745,9
3746,6
3747,4
3748,6
3749,6
3750,8
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,8
3758,1
3759,4
3760,7
3761,1
3762,7
3763,6
3764,1
3765,8
3766,1
3767,2
3768,7
3769,0
3770,8
3771,1
3772,3
3773,6
3774,1
3775,4
3776,3
3777,0
3778,2
3779,9
3780,1
3781,7
3782,1
3783,3
3784,3
3785,8
3786,6
3787,5
3788,8
3789,1
3790,7
3791,4
3792,6
3793,6
3794,9
3795,1
3796,3
3797,3
3798,3
3799,7
3800,6
3801,3
3802,0
3803,6
3804,3
3805,9
3806,3
3807,8
3808,6
3809,6
3810,4
3811,8
3812,1
3813,0
3814,1
3815,1
3816,7
3817,8
3818,9
3819,9
3820,0
3821,3
3822,8
3823,1
3824,0
3825,5
3826,0
3827,5
3828,0
3829,2
3830,1
3831,3
3832,2
3833,4
3834,7
3835,7
3836,3
3837,9
3838,8
3839,5
3840,8
3841,1
3842,1
3843,4
3844,3
3845,8
3846,4
3847,8
3848,8
3849,0
3850,0
3851,5
3852,0
3853,8
3854,1
3855,1
3856,4
3857,3
3858,4
3859,7
3860,2
3861,1
3862,8
3863,7
3864,7
3865,4
3866,8
3867,2
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,7
3881,9
3882,5
3883,1
3884,5
3885,2
3886,6
3887,0
3888,4
3889,4
3890,8
3891,4
3892,8
3893,1
3894,0
3895,1
3896,9
3897,8
3898,8
3899,1
3900,1
3901,1
3902,7
3903,8
3904,8
3905,4
3906,1
3907,0
3908,0
3909,3
3910,1
3911,6
3912,2
3913,0
3914,0
3915,0
3916,8
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,9
3926,5
3927,5
3928,8
3929,5
3930,4
3931,2
3932,0
3933,3
3934,7
3935,7
3936,9
3937,5
3938,3
3939,0
3940,2
3941,8
3942,8
3943,8
3944,9
3945,2
3946,6
3947,0
3948,4
3949,4
3950,2
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,1
3959,1
3960,4
3961,8
3962,3
3963,3
3964,7
3965,3
3966,7
3967,1
3968,2
3969,3
3970,3
3971,0
3972,1
3973,0
3974,8
3975,7
3976,5
3977,0
3978,8
3979,0
3980,1
3981,9
3982,2
3983,6
3984,6
3985,8
3986,1
3987,2
3988,2
3989,5
3990,2
3991,0
3992,9
3993,8
3994,2
3995,6
3996,1
3997,1
3998,8
3999,1
4000,7
4001,3
4002,6
4003,6
4004,1
4005,0
4006,9
4007,1
4008,3
4009,4
4010,6
4011,6
4012,3
4013,1
4014,5
4015,6
4016,3
4017,6
4018,1
4019,3
4020,6
4021,6
4022,1
4023,8
4024,0
4025,5
4026,2
4027,5
4028,1
4029,9
4030,8
4031,7
4032,8
4033,3
4034,9
4035,7
4036,1
4037,6
4038,7
4039,9
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,5
4047,4
4048,1
4049,2
4050,1
4051,8
4052,2
4053,3
4054,1
4055,8
4056,3
4057,1
4058,1
4059,3
4060,1
4061,0
4062,7
4063,0
4064,0
4065,9
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,4
4074,3
4075,4
4076,3
4077,4
4078,1
4079,5
4080,4
4081,4
4082,4
4083,9
4084,1
4085,4
4086,4
4087,7
4088,4
4089,9
4090,4
4091,4
4092,8
4093,2
4094,7
4095,9
4096,0
4097,4
4098,0
4099,3
4100,7
4101,0
4102,8
4103,6
4104,5
4105,7
4106,3
4107,1
4108,4
4109,1
4110,9
4111,0
4112,2
4113,2
4114,2
4115,7
4116,1
4117,7
4118,1
4119,3
4120,3
4121,3
4122,3
4123,2
4124,4
4125,1
4126,0
4127,3
4128,2
4129,6
4130,1
4131,1
4132,8
4133,4
4134,8
4135,3
4136,6
4137,1
4138,3
4139,9
4140,9
4141,4
4142,3
4143,4
4144,1
4145,5
4146,0
4147,1
4148,3
4149,5
4150,8
4151,0
4152,0
4153,1
4154,4
4155,9
4156,7
4157,3
4158,2
4159,2
4160,4
4161,3
4162,3
4163,6
4164,3
4165,1
4166,2
4167,8
4168,4
4169,7
4170,2
4171,1
4172,5
4173,4
4174,3
4175,8
4176,1
4177,1
4178,0
4179,1
4180,1
4181,4
4182,4
4183,3
4184,1
4185,4
4186,5
4187,3
4188,8
4189,1
4190,9
4191,0
4192,5
4193,6
4194,0
4195,2
4196,2
4197,6
4198,4
4199,8
4200,0
4201,3
4202,3
4203,1
4204,3
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,7
4212,4
4213,1
4214,0
4215,9
4216,8
4217,9
4218,5
4219,5
4220,9
4221,5
4222,3
4223,7
4224,2
4225,8
4226,8
4227,9
4228,4
4229,2
4230,4
4231,0
4232,8
4233,1
4234,7
4235,4
4236,9
4237,1
4238,4
4239,3
4240,4
4241,4
4242,0
4243,4
4244,0
4245,5
4246,4
4247,1
4248,0
4249,4
4250,3
4251,8
4252,9
4253,4
4254,4
4255,0
4256,6
4257,1
4258,1
4259,1
4260,4
4261,3
4262,8
4263,1
4264,1
4265,7
4266,0
4267,1
4268,9
4269,1
4270,2
4271,9
4272,4
4273,1
4274,4
4275,1
4276,0
4277,2
4278,1
4279,0
4280,9
4281,7
4282,2
4283,9
4284,0
4285,4
4286,4
4287,1
4288,4
4289,1
4290,8
4291,4
4292,8
4293,4
4294,4
4295,4
4296,8
4297,2
4298,8
4299,7
4300,7
4301,9
4302,4
4303,7
4304,8
4305,6
4306,9
4307,1
4308,3
4309,1
4310,0
4311,1
4312,1
4313,1
4314,6
4315,9
4316,2
4317,7
4318,6
4319,7
4320,3
4321,4
4322,1
4323,9
4324,2
4325,3
4326,7
4327,9
4328,7
4329,3
4330,9
4331,6
4332,3
4333,1
4334,3
4335,1
4336,9
4337,9
4338,0
4339,1
4340,3
4341,8
4342,2
4343,9
4344,5
4345,8
4346,7
4347,1
4348,8
4349,3
4350,0
4351,2
4352,9
4353,8
4354,9
4355,2
4356,4
4357,6
4358,6
4359,0
4360,4
4361,1
4362,9
4363,0
4364,6
4365,6
4366,0
4367,1
4368,1
4369,9
4370,1
4371,3
4372,3
4373,0
4374,4
4375,3
4376,1
4377,1
4378,1
4379,3
4380,4
4381,8
4382,4
4383,4
4384,9
4385,4
4386,6
4387,1
4388,1
4389,3
4390,1
4391,4
4392,5
4393,6
4394,3
4395,0
4396,4
4397,8
4398,1
4399,0
4400,0
4401,8
4402,1
4403,4
4404,3
4405,3
4406,8
4407,3
4408,2
4409,3
4410,8
4411,8
4412,0
4413,4
4414,2
4415,0
4416,6
4417,4
4418,1
4419,3
4420,6
4421,7
4422,1
4423,0
4424,1
4425,8
4426,4
4427,3
4428,2
4429,9
4430,3
4431,0
4432,1
4433,2
4434,9
4435,1
4436,2
4437,7
4438,1
4439,0
4440,1
4441,2
4442,7
4443,8
4444,8
4445,5
4446,7
4447,1
4448,0
4449,7
4450,8
4451,1
4452,1
4453,2
4454,3
4455,1
4456,0
4457,4
4458,0
4459,9
4460,4
4461,1
4462,7
4463,7
4464,8
4465,9
4466,3
4467,7
4468,4
4469,6
4470,2
4471,1
4472,2
4473,8
4474,7
4475,0
4476,5
4477,1
4478,1
4479,8
4480,6
4481,9
4482,6
4483,2
4484,2
4485,8
4486,1
4487,1
4488,4
4489,9
4490,1
4491,6
4492,7
4493,1
4494,0
4495,7
4496,2
4497,1
4498,2
4499,0
4500,1
4501,3
4502,9
4503,2
4504,7
4505,8
4506,3
4507,7
4508,4
4509,9
4510,1
4511,1
4512,4
4513,3
4514,7
4515,7
4516,0
4517,6
4518,5
4519,1
4520,3
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,1
4530,8
4531,9
4532,1
4533,0
4534,2
4535,2
4536,0
4537,9
4538,8
4539,4
4540,5
4541,1
4542,1
4543,3
4544,9
4545,0
4546,3
4547,1
4548,4
4549,7
4550,1
4551,0
4552,3
4553,2
4554,9
4555,9
4556,2
4557,7
4558,8
4559,9
4560,7
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,4
4568,0
4569,3
4570,4
4571,4
4572,4
4573,1
4574,0
4575,7
4576,1
4577,9
4578,7
4579,0
4580,1
4581,1
4582,2
4583,0
4584,4
4585,1
4586,3
4587,2
4588,1
4589,5
4590,7
4591,8
4592,9
4593,4
4594,9
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,8
4602,9
4603,4
4604,9
4605,2
4606,0
4607,3
4608,1
4609,9
4610,7
4611,3
4612,9
4613,1
4614,4
4615,3
4616,4
4617,4
4618,4
4619,9
4620,8
4621,5
4622,6
4623,8
4624,9
4625,0
4626,1
4627,0
4628,1
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,4
4636,2
4637,1
4638,9
4639,5
4640,6
4641,1
4642,1
4643,2
4644,4
4645,8
4646,7
4647,9
4648,5
4649,2
4650,0
4651,3
4652,8
4653,3
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,5
4662,1
4663,9
4664,4
4665,1
4666,0
4667,4
4668,4
4669,7
4670,2
4671,5
4672,3
4673,1
4674,8
4675,8
4676,8
4677,9
4678,4
4679,8
4680,9
4681,1
4682,0
4683,9
4684,0
4685,2
4686,8
4687,6
4688,1
4689,1
4690,4
4691,3
4692,8
4693,7
4694,7
4695,3
4696,0
4697,1
4698,5
4699,4
4700,4
4701,7
4702,7
4703,1
4704,3
4705,0
4706,9
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,8
4715,4
4716,1
4717,7
4718,8
4719,0
4720,3
4721,0
4722,0
4723,7
4724,8
4725,8
4726,7
4727,4
4728,0
4729,0
4730,1
4731,7
4732,9
4733,4
4734,5
4735,0
4736,9
4737,8
4738,6
4739,2
4740,3
4741,1
4742,6
4743,1
4744,8
4745,2
4746,9
4747,9
4748,1
4749,9
4750,3
4751,7
4752,7
4753,0
4754,3
4755,0
4756,4
4757,9
4758,4
4759,0
4760,8
4761,8
4762,3
4763,7
4764,1
4765,6
4766,8
4767,2
4768,8
4769,0
4770,8
4771,7
4772,4
4773,6
4774,8
4775,8
4776,7
4777,4
4778,3
4779,5
4780,6
4781,1
4782,3
4783,2
4784,5
4785,1
4786,3
4787,7
4788,2
4789,0
4790,5
4791,4
4792,1
4793,7
4794,1
4795,3
4796,8
4797,9
4798,7
4799,1
4800,4
4801,7
4802,4
4803,3
4804,8
4805,7
4806,8
4807,8
4808,6
4809,8
4810,3
4811,8
4812,6
4813,7
4814,3
4815,6
4816,1
4817,2
4818,2
4819,3
4820,0
4821,1
4822,3
4823,3
4824,4
4825,3
4826,1
4827,3
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,7
4835,1
4836,2
4837,9
4838,2
4839,9
4840,3
4841,5
4842,2
4843,9
4844,4
4845,9
4846,1
4847,5
4848,0
4849,5
4850,9
4851,0
4852,8
4853,2
4854,0
4855,1
4856,8
4857,6
4858,4
4859,7
4860,1
4861,0
4862,6
4863,1
4864,8
4865,1
4866,9
4867,4
4868,0
4869,8
4870,2
4871,8
4872,9
4873,7
4874,3
4875,1
4876,0
4877,2
4878,5
4879,4
4880,3
4881,5
4882,4
4883,1
4884,2
4885,3
4886,4
4887,4
4888,4
4889,0
4890,4
4891,1
4892,9
4893,1
4894,6
4895,1
4896,4
4897,4
4898,3
4899,0
4900,1
4901,9
4902,4
4903,3
4904,0
4905,9
4906,9
4907,1
4908,9
4909,2
4910,9
4911,2
4912,4
4913,3
4914,3
4915,7
4916,9
4917,9
4918,7
4919,4
4920,1
4921,2
4922,7
4923,3
4924,0
4925,4
4926,8
4927,4
4928,3
4929,8
4930,5
4931,0
4932,4
4933,9
4934,8
4935,8
4936,8
4937,1
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,7
4945,9
4946,3
4947,6
4948,0
4949,6
4950,1
4951,4
4952,6
4953,0
4954,3
4955,0
4956,7
4957,3
4958,0
4959,2
4960,0
4961,1
4962,9
4963,7
4964,4
4965,9
4966,3
4967,3
4968,1
4969,4
4970,1
4971,0
4972,6
4973,0
4974,0
4975,0
4976,1
4977,8
4978,0
4979,3
4980,7
4981,0
4982,2
4983,8
4984,1
4985,3
4986,0
4987,9
4988,7
4989,3
4990,9
4991,8
4992,7
4993,4
4994,1
4995,3
4996,7
4997,0
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,6
5006,4
5007,3
5008,8
5009,4
5010,9
5011,7
5012,9
5013,3
5014,2
5015,3
5016,3
5017,2
5018,1
5019,3
5020,0
5021,4
5022,9
5023,5
5024,6
5025,4
5026,0
5027,0
5028,7
5029,7
5030,1
5031,8
5032,3
5033,4
5034,1
5035,7
5036,1
5037,5
5038,9
5039,1
5040,2
5041,0
5042,1
5043,1
5044,6
5045,1
5046,9
5047,4
5048,7
5049,4
5050,3
5051,4
5052,7
5053,1
5054,2
5055,5
5056,4
5057,1
5058,9
5059,0
5060,5
5061,8
5062,4
5063,3
5064,9
5065,0
5066,6
5067,5
5068,5
5069,1
5070,3
5071,7
5072,1
5073,4
5074,4
5075,2
5076,0
5077,6
5078,3
5079,3
5080,0
5081,2
5082,3
5083,6
5084,1
5085,8
5086,6
5087,7
5088,7
5089,1
5090,7
5091,4
5092,7
5093,7
5094,3
5095,5
5096,1
5097,3
5098,6
5099,9
5100,1
5101,9
5102,8
5103,5
5104,8
5105,7
5106,8
5107,6
5108,8
5109,2
5110,4
5111,0
5112,3
5113,1
5114,3
5115,1
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,4
5123,8
5124,4
5125,1
5126,7
5127,4
5128,9
5129,1
5130,0
5131,4
5132,4
5133,3
5134,4
5135,1
5136,1
5137,0
5138,1
5139,3
5140,7
5141,9
5142,0
5143,0
5144,2
5145,1
5146,4
5147,2
5148,7
5149,2
5150,8
5151,4
5152,4
5153,9
5154,7
5155,1
5156,1
5157,3
5158,5
5159,4
5160,9
5161,9
5162,3
5163,8
5164,1
5165,0
5166,0
5167,3
5168,9
5169,1
5170,1
5171,3
5172,7
5173,2
5174,5
5175,4
5176,6
5177,3
5178,0
5179,3
5180,6
5181,3
5182,8
5183,9
5184,3
5185,1
5186,0
5187,7
5188,7
5189,1
5190,9
5191,0
5192,9
5193,0
5194,4
5195,2
5196,7
5197,0
5198,0
5199,3
5200,7
5201,6
5202,0
5203,0
5204,6
5205,7
5206,1
5207,9
5208,1
5209,7
5210,7
5211,3
5212,3
5213,1
5214,8
5215,4
5216,4
5217,3
5218,4
5219,5
5220,6
5221,6
5222,8
5223,8
5224,8
5225,5
5226,1
5227,5
5228,2
5229,8
5230,2
5231,1
5232,8
5233,5
5234,3
5235,5
5236,5
5237,8
5238,2
5239,7
5240,2
5241,5
5242,8
5243,6
5244,7
5245,3
5246,9
5247,8
5248,8
5249,4
5250,4
5251,6
5252,8
5253,4
5254,8
5255,3
5256,0
5257,7
5258,1
5259,1
5260,2
5261,0
5262,9
5263,8
5264,7
5265,8
5266,2
5267,5
5268,3
5269,6
5270,3
5271,7
5272,1
5273,0
5274,1
5275,4
5276,9
5277,7
5278,0
5279,2
5280,4
5281,5
5282,6
5283,1
5284,7
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,1
5292,9
5293,2
5294,9
5295,5
5296,2
5297,6
5298,2
5299,8
5300,3
5301,0
5302,1
5303,0
5304,8
5305,3
5306,1
5307,2
5308,9
5309,7
5310,0
5311,1
5312,6
5313,9
5314,8
5315,3
5316,0
5317,6
5318,0
5319,4
5320,6
5321,1
5322,1
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,1
5332,9
5333,4
5334,9
5335,1
5336,4
5337,1
5338,7
5339,6
5340,6
5341,8
5342,3
5343,1
5344,8
5345,0
5346,0
5347,4
5348,3
5349,1
5350,0
5351,3
5352,1
5353,4
5354,2
5355,4
5356,3
5357,8
5358,2
5359,4
5360,3
5361,4
5362,0
5363,4
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,3
5373,8
5374,7
5375,1
5376,6
5377,3
5378,8
5379,1
5380,1
5381,1
5382,9
5383,7
5384,2
5385,0
5386,3
5387,4
5388,0
5389,8
5390,9
5391,4
5392,4
5393,9
5394,4
5395,7
5396,6
5397,1
5398,0
5399,1
5400,5
5401,0
5402,2
5403,9
5404,0
5405,9
5406,8
5407,1
5408,2
5409,4
5410,0
5411,9
5412,3
5413,7
5414,7
5415,4
5416,8
5417,0
5418,3
5419,2
5420,0
5421,7
5422,9
5423,4
5424,8
5425,7
5426,5
5427,7
5428,2
5429,8
5430,5
5431,2
5432,7
5433,9
5434,9
5435,4
5436,9
5437,4
5438,7
5439,5
5440,0
5441,3
5442,1
5443,9
5444,6
5445,7
5446,1
5447,4
5448,3
5449,6
5450,9
5451,5
5452,0
5453,7
5454,1
5455,7
5456,5
5457,4
5458,3
5459,8
5460,4
5461,0
5462,6
5463,9
5464,9
5465,1
5466,4
5467,7
5468,0
5469,4
5470,5
5471,3
5472,9
5473,8
5474,3
5475,5
5476,8
5477,7
5478,9
5479,8
5480,0
5481,1
5482,5
5483,8
5484,1
5485,7
5486,1
5487,0
5488,1
5489,2
5490,9
5491,7
5492,4
5493,5
5494,0
5495,9
5496,5
5497,0
5498,0
5499,7
5500,7
5501,9
5502,7
5503,0
5504,7
5505,6
5506,3
5507,2
5508,1
5509,1
5510,1
5511,2
5512,7
5513,4
5514,4
5515,7
5516,3
5517,7
5518,0
5519,7
5520,0
5521,7
5522,7
5523,9
5524,7
5525,1
5526,5
5527,5
5528,4
5529,2
5530,6
5531,7
5532,9
5533,3
5534,6
5535,1
5536,5
5537,4
5538,9
5539,1
5540,9
5541,4
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,3
5549,8
5550,9
5551,0
5552,2
5553,5
5554,6
5555,4
5556,0
5557,2
5558,4
5559,1
5560,3
5561,8
5562,1
5563,8
5564,7
5565,7
5566,9
5567,5
5568,5
5569,7
5570,9
5571,9
5572,2
5573,7
5574,3
5575,2
5576,6
5577,1
5578,1
5579,4
5580,9
5581,8
5582,1
5583,0
5584,1
5585,6
5586,5
5587,5
5588,2
5589,9
5590,3
5591,3
5592,4
5593,6
5594,9
5595,5
5596,4
5597,1
5598,8
5599,5
5600,7
5601,4
5602,6
5603,3
5604,8
5605,8
5606,4
5607,0
5608,5
5609,5
5610,4
5611,8
5612,9
5613,1
5614,0
5615,8
5616,1
5617,3
5618,5
5619,9
5620,1
5621,1
5622,5
5623,0
5624,5
5625,2
5626,5
5627,4
5628,8
5629,1
5630,1
5631,3
5632,1
5633,9
5634,9
5635,7
5636,5
5637,4
5638,2
5639,0
5640,6
5641,8
5642,0
5643,1
5644,7
5645,9
5646,6
5647,3
5648,4
5649,5
5650,7
5651,5
5652,1
5653,1
5654,6
5655,9
5656,1
5657,2
5658,4
5659,5
5660,1
5661,1
5662,1
5663,8
5664,3
5665,3
5666,8
5667,3
5668,5
5669,0
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,0
5677,1
5678,3
5679,6
5680,3
5681,0
5682,7
5683,3
5684,1
5685,7
5686,4
5687,3
5688,8
5689,0
5690,1
5691,3
5692,9
5693,3
5694,3
5695,2
5696,2
5697,0
5698,1
5699,3
5700,1
5701,3
5702,1
5703,9
5704,7
5705,1
5706,9
5707,6
5708,8
5709,5
5710,0
5711,7
5712,1
5713,0
5714,1
5715,8
5716,7
5717,9
5718,0
5719,9
5720,4
5721,5
5722,1
5723,6
5724,3
5725,4
5726,7
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,4
5736,1
5737,3
5738,3
5739,8
5740,1
5741,1
5742,1
5743,7
5744,3
5745,7
5746,6
5747,8
5748,0
5749,2
5750,8
5751,4
5752,2
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,1
5760,2
5761,3
5762,7
